[!] Initializing with following parameterization:
    MODE=PCAP_INSPECTION
    PACKET_BUFFER_SIZE=1
    PACKET_SNIFF_FILTER=ip
    YARA_RULES_PATH=/home/python-scapy-yara/io/yara_rules
[!] Compiling 4 YARA rule files: opcua_labransom.yara, opcua_kochvorgang.yara, modbus_lsbstego.yara, modbus_query_flooding.yara...
[!] 4 YARA rules compiled.
[!] Reading packets from pcap file '/home/python-scapy-yara/io/Lemay/channel_5d_3s.pcap'...
[!] Applying YARA rules...
=== Packet 1070 ===
=== Packet 1071 ===
=== Packet 1072 ===
=== Packet 1073 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1074 ===
=== Packet 1075 ===
=== Packet 1076 ===
=== Packet 1077 ===
=== Packet 1078 ===
=== Packet 1079 ===
=== Packet 1080 ===
=== Packet 1081 ===
=== Packet 1082 ===
=== Packet 1083 ===
=== Packet 1084 ===
=== Packet 1085 ===
=== Packet 1086 ===
=== Packet 1087 ===
=== Packet 1088 ===
=== Packet 1089 ===
=== Packet 1090 ===
=== Packet 1091 ===
=== Packet 1092 ===
=== Packet 1093 ===
=== Packet 1094 ===
=== Packet 1095 ===
=== Packet 1096 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1097 ===
=== Packet 1098 ===
=== Packet 1099 ===
=== Packet 1100 ===
=== Packet 1101 ===
=== Packet 1102 ===
=== Packet 1103 ===
=== Packet 1104 ===
=== Packet 1105 ===
=== Packet 1106 ===
=== Packet 1107 ===
=== Packet 1108 ===
=== Packet 1109 ===
=== Packet 1110 ===
=== Packet 1111 ===
=== Packet 1112 ===
=== Packet 1113 ===
=== Packet 1114 ===
=== Packet 1115 ===
=== Packet 1116 ===
=== Packet 1117 ===
=== Packet 1118 ===
=== Packet 1119 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1120 ===
=== Packet 1121 ===
=== Packet 1122 ===
=== Packet 1123 ===
=== Packet 1124 ===
=== Packet 1125 ===
=== Packet 1126 ===
=== Packet 1127 ===
=== Packet 1128 ===
=== Packet 1129 ===
=== Packet 1130 ===
=== Packet 1131 ===
=== Packet 1132 ===
=== Packet 1133 ===
=== Packet 1134 ===
=== Packet 1135 ===
=== Packet 1136 ===
=== Packet 1137 ===
=== Packet 1138 ===
=== Packet 1139 ===
=== Packet 1140 ===
=== Packet 1141 ===
=== Packet 1142 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1143 ===
=== Packet 1144 ===
=== Packet 1145 ===
=== Packet 1146 ===
=== Packet 1147 ===
=== Packet 1148 ===
=== Packet 1149 ===
=== Packet 1150 ===
=== Packet 1151 ===
=== Packet 1152 ===
=== Packet 1153 ===
=== Packet 1154 ===
=== Packet 1155 ===
=== Packet 1156 ===
=== Packet 1157 ===
=== Packet 1158 ===
=== Packet 1159 ===
=== Packet 1160 ===
=== Packet 1161 ===
=== Packet 1162 ===
=== Packet 1163 ===
=== Packet 1164 ===
=== Packet 1165 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1166 ===
=== Packet 1167 ===
=== Packet 1168 ===
=== Packet 1169 ===
=== Packet 1170 ===
=== Packet 1171 ===
=== Packet 1172 ===
=== Packet 1173 ===
=== Packet 1174 ===
=== Packet 1175 ===
=== Packet 1176 ===
=== Packet 1177 ===
=== Packet 1178 ===
=== Packet 1179 ===
=== Packet 1180 ===
=== Packet 1181 ===
=== Packet 1182 ===
=== Packet 1183 ===
=== Packet 1184 ===
=== Packet 1185 ===
=== Packet 1186 ===
=== Packet 1187 ===
=== Packet 1188 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1189 ===
=== Packet 1190 ===
=== Packet 1191 ===
=== Packet 1192 ===
=== Packet 1193 ===
=== Packet 1194 ===
=== Packet 1195 ===
=== Packet 1196 ===
=== Packet 1197 ===
=== Packet 1198 ===
=== Packet 1199 ===
=== Packet 1200 ===
=== Packet 1201 ===
=== Packet 1202 ===
=== Packet 1203 ===
=== Packet 1204 ===
=== Packet 1205 ===
=== Packet 1206 ===
=== Packet 1207 ===
=== Packet 1208 ===
=== Packet 1209 ===
=== Packet 1210 ===
=== Packet 1211 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1212 ===
=== Packet 1213 ===
=== Packet 1214 ===
=== Packet 1215 ===
=== Packet 1216 ===
=== Packet 1217 ===
=== Packet 1218 ===
=== Packet 1219 ===
=== Packet 1220 ===
=== Packet 1221 ===
=== Packet 1222 ===
=== Packet 1223 ===
=== Packet 1224 ===
=== Packet 1225 ===
=== Packet 1226 ===
=== Packet 1227 ===
=== Packet 1228 ===
=== Packet 1229 ===
=== Packet 1230 ===
=== Packet 1231 ===
=== Packet 1232 ===
=== Packet 1233 ===
=== Packet 1234 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1235 ===
=== Packet 1236 ===
=== Packet 1237 ===
=== Packet 1238 ===
=== Packet 1239 ===
=== Packet 1240 ===
=== Packet 1241 ===
=== Packet 1242 ===
=== Packet 1243 ===
=== Packet 1244 ===
=== Packet 1245 ===
=== Packet 1246 ===
=== Packet 1247 ===
=== Packet 1248 ===
=== Packet 1249 ===
=== Packet 1250 ===
=== Packet 1251 ===
=== Packet 1252 ===
=== Packet 1253 ===
=== Packet 1254 ===
=== Packet 1255 ===
=== Packet 1256 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1257 ===
=== Packet 1258 ===
=== Packet 1259 ===
=== Packet 1260 ===
=== Packet 1261 ===
=== Packet 1262 ===
=== Packet 1263 ===
=== Packet 1264 ===
=== Packet 1265 ===
=== Packet 1266 ===
=== Packet 1267 ===
=== Packet 1268 ===
=== Packet 1269 ===
=== Packet 1270 ===
=== Packet 1271 ===
=== Packet 1272 ===
=== Packet 1273 ===
=== Packet 1274 ===
=== Packet 1275 ===
=== Packet 1276 ===
=== Packet 1277 ===
=== Packet 1278 ===
=== Packet 1279 ===
=== Packet 1280 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1281 ===
=== Packet 1282 ===
=== Packet 1283 ===
=== Packet 1284 ===
=== Packet 1285 ===
=== Packet 1286 ===
=== Packet 1287 ===
=== Packet 1288 ===
=== Packet 1289 ===
=== Packet 1290 ===
=== Packet 1291 ===
=== Packet 1292 ===
=== Packet 1293 ===
=== Packet 1294 ===
=== Packet 1295 ===
=== Packet 1296 ===
=== Packet 1297 ===
=== Packet 1298 ===
=== Packet 1299 ===
=== Packet 1300 ===
=== Packet 1301 ===
=== Packet 1302 ===
=== Packet 1303 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1304 ===
=== Packet 1305 ===
=== Packet 1306 ===
=== Packet 1307 ===
=== Packet 1308 ===
=== Packet 1309 ===
=== Packet 1310 ===
=== Packet 1311 ===
=== Packet 1312 ===
=== Packet 1313 ===
=== Packet 1314 ===
=== Packet 1315 ===
=== Packet 1316 ===
=== Packet 1317 ===
=== Packet 1318 ===
=== Packet 1319 ===
=== Packet 1320 ===
=== Packet 1321 ===
=== Packet 1322 ===
=== Packet 1323 ===
=== Packet 1324 ===
=== Packet 1325 ===
=== Packet 1326 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1327 ===
=== Packet 1328 ===
=== Packet 1329 ===
=== Packet 1330 ===
=== Packet 1331 ===
=== Packet 1332 ===
=== Packet 1333 ===
=== Packet 1334 ===
=== Packet 1335 ===
=== Packet 1336 ===
=== Packet 1337 ===
=== Packet 1338 ===
=== Packet 1339 ===
=== Packet 1340 ===
=== Packet 1341 ===
=== Packet 1342 ===
=== Packet 1343 ===
=== Packet 1344 ===
=== Packet 1345 ===
=== Packet 1346 ===
=== Packet 1347 ===
=== Packet 1348 ===
=== Packet 1349 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1350 ===
=== Packet 1351 ===
=== Packet 1352 ===
=== Packet 1353 ===
=== Packet 1354 ===
=== Packet 1355 ===
=== Packet 1356 ===
=== Packet 1357 ===
=== Packet 1358 ===
=== Packet 1359 ===
=== Packet 1360 ===
=== Packet 1361 ===
=== Packet 1362 ===
=== Packet 1363 ===
=== Packet 1364 ===
=== Packet 1365 ===
=== Packet 1366 ===
=== Packet 1367 ===
=== Packet 1368 ===
=== Packet 1369 ===
=== Packet 1370 ===
=== Packet 1371 ===
=== Packet 1372 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1373 ===
=== Packet 1374 ===
=== Packet 1375 ===
=== Packet 1376 ===
=== Packet 1377 ===
=== Packet 1378 ===
=== Packet 1379 ===
=== Packet 1380 ===
=== Packet 1381 ===
=== Packet 1382 ===
=== Packet 1383 ===
=== Packet 1384 ===
=== Packet 1385 ===
=== Packet 1386 ===
=== Packet 1387 ===
=== Packet 1388 ===
=== Packet 1389 ===
=== Packet 1390 ===
=== Packet 1391 ===
=== Packet 1392 ===
=== Packet 1393 ===
=== Packet 1394 ===
=== Packet 1395 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1396 ===
=== Packet 1397 ===
=== Packet 1398 ===
=== Packet 1399 ===
=== Packet 1400 ===
=== Packet 1401 ===
=== Packet 1402 ===
=== Packet 1403 ===
=== Packet 1404 ===
=== Packet 1405 ===
=== Packet 1406 ===
=== Packet 1407 ===
=== Packet 1408 ===
=== Packet 1409 ===
=== Packet 1410 ===
=== Packet 1411 ===
=== Packet 1412 ===
=== Packet 1413 ===
=== Packet 1414 ===
=== Packet 1415 ===
=== Packet 1416 ===
=== Packet 1417 ===
=== Packet 1418 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1419 ===
=== Packet 1420 ===
=== Packet 1421 ===
=== Packet 1422 ===
=== Packet 1423 ===
=== Packet 1424 ===
=== Packet 1425 ===
=== Packet 1426 ===
=== Packet 1427 ===
=== Packet 1428 ===
=== Packet 1429 ===
=== Packet 1430 ===
=== Packet 1431 ===
=== Packet 1432 ===
=== Packet 1433 ===
=== Packet 1434 ===
=== Packet 1435 ===
=== Packet 1436 ===
=== Packet 1437 ===
=== Packet 1438 ===
=== Packet 1439 ===
=== Packet 1440 ===
=== Packet 1441 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1442 ===
=== Packet 1443 ===
=== Packet 1444 ===
=== Packet 1445 ===
=== Packet 1446 ===
=== Packet 1447 ===
=== Packet 1448 ===
=== Packet 1449 ===
=== Packet 1450 ===
=== Packet 1451 ===
=== Packet 1452 ===
=== Packet 1453 ===
=== Packet 1454 ===
=== Packet 1455 ===
=== Packet 1456 ===
=== Packet 1457 ===
=== Packet 1458 ===
=== Packet 1459 ===
=== Packet 1460 ===
=== Packet 1461 ===
=== Packet 1462 ===
=== Packet 1463 ===
=== Packet 1464 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1465 ===
=== Packet 1466 ===
=== Packet 1467 ===
=== Packet 1468 ===
=== Packet 1469 ===
=== Packet 1470 ===
=== Packet 1471 ===
=== Packet 1472 ===
=== Packet 1473 ===
=== Packet 1474 ===
=== Packet 1475 ===
=== Packet 1476 ===
=== Packet 1477 ===
=== Packet 1478 ===
=== Packet 1479 ===
=== Packet 1480 ===
=== Packet 1481 ===
=== Packet 1482 ===
=== Packet 1483 ===
=== Packet 1484 ===
=== Packet 1485 ===
=== Packet 1486 ===
=== Packet 1487 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1488 ===
=== Packet 1489 ===
=== Packet 1490 ===
=== Packet 1491 ===
=== Packet 1492 ===
=== Packet 1493 ===
=== Packet 1494 ===
=== Packet 1495 ===
=== Packet 1496 ===
=== Packet 1497 ===
=== Packet 1498 ===
=== Packet 1499 ===
=== Packet 1500 ===
=== Packet 1501 ===
=== Packet 1502 ===
=== Packet 1503 ===
=== Packet 1504 ===
=== Packet 1505 ===
=== Packet 1506 ===
=== Packet 1507 ===
=== Packet 1508 ===
=== Packet 1509 ===
=== Packet 1510 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1511 ===
=== Packet 1512 ===
=== Packet 1513 ===
=== Packet 1514 ===
=== Packet 1515 ===
=== Packet 1516 ===
=== Packet 1517 ===
=== Packet 1518 ===
=== Packet 1519 ===
=== Packet 1520 ===
=== Packet 1521 ===
=== Packet 1522 ===
=== Packet 1523 ===
=== Packet 1524 ===
=== Packet 1525 ===
=== Packet 1526 ===
=== Packet 1527 ===
=== Packet 1528 ===
=== Packet 1529 ===
=== Packet 1530 ===
=== Packet 1531 ===
=== Packet 1532 ===
=== Packet 1533 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1534 ===
=== Packet 1535 ===
=== Packet 1536 ===
=== Packet 1537 ===
=== Packet 1538 ===
=== Packet 1539 ===
=== Packet 1540 ===
=== Packet 1541 ===
=== Packet 1542 ===
=== Packet 1543 ===
=== Packet 1544 ===
=== Packet 1545 ===
=== Packet 1546 ===
=== Packet 1547 ===
=== Packet 1548 ===
=== Packet 1549 ===
=== Packet 1550 ===
=== Packet 1551 ===
=== Packet 1552 ===
=== Packet 1553 ===
=== Packet 1554 ===
=== Packet 1555 ===
=== Packet 1556 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1557 ===
=== Packet 1558 ===
=== Packet 1559 ===
=== Packet 1560 ===
=== Packet 1561 ===
=== Packet 1562 ===
=== Packet 1563 ===
=== Packet 1564 ===
=== Packet 1565 ===
=== Packet 1566 ===
=== Packet 1567 ===
=== Packet 1568 ===
=== Packet 1569 ===
=== Packet 1570 ===
=== Packet 1571 ===
=== Packet 1572 ===
=== Packet 1573 ===
=== Packet 1574 ===
=== Packet 1575 ===
=== Packet 1576 ===
=== Packet 1577 ===
=== Packet 1578 ===
=== Packet 1579 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1580 ===
=== Packet 1581 ===
=== Packet 1582 ===
=== Packet 1583 ===
=== Packet 1584 ===
=== Packet 1585 ===
=== Packet 1586 ===
=== Packet 1587 ===
=== Packet 1588 ===
=== Packet 1589 ===
=== Packet 1590 ===
=== Packet 1591 ===
=== Packet 1592 ===
=== Packet 1593 ===
=== Packet 1594 ===
=== Packet 1595 ===
=== Packet 1596 ===
=== Packet 1597 ===
=== Packet 1598 ===
=== Packet 1599 ===
=== Packet 1600 ===
=== Packet 1601 ===
=== Packet 1602 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1603 ===
=== Packet 1604 ===
=== Packet 1605 ===
=== Packet 1606 ===
=== Packet 1607 ===
=== Packet 1608 ===
=== Packet 1609 ===
=== Packet 1610 ===
=== Packet 1611 ===
=== Packet 1612 ===
=== Packet 1613 ===
=== Packet 1614 ===
=== Packet 1615 ===
=== Packet 1616 ===
=== Packet 1617 ===
=== Packet 1618 ===
=== Packet 1619 ===
=== Packet 1620 ===
=== Packet 1621 ===
=== Packet 1622 ===
=== Packet 1623 ===
=== Packet 1624 ===
=== Packet 1625 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1626 ===
=== Packet 1627 ===
=== Packet 1628 ===
=== Packet 1629 ===
=== Packet 1630 ===
=== Packet 1631 ===
=== Packet 1632 ===
=== Packet 1633 ===
=== Packet 1634 ===
=== Packet 1635 ===
=== Packet 1636 ===
=== Packet 1637 ===
=== Packet 1638 ===
=== Packet 1639 ===
=== Packet 1640 ===
=== Packet 1641 ===
=== Packet 1642 ===
=== Packet 1643 ===
=== Packet 1644 ===
=== Packet 1645 ===
=== Packet 1646 ===
=== Packet 1647 ===
=== Packet 1648 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1649 ===
=== Packet 1650 ===
=== Packet 1651 ===
=== Packet 1652 ===
=== Packet 1653 ===
=== Packet 1654 ===
=== Packet 1655 ===
=== Packet 1656 ===
=== Packet 1657 ===
=== Packet 1658 ===
=== Packet 1659 ===
=== Packet 1660 ===
=== Packet 1661 ===
=== Packet 1662 ===
=== Packet 1663 ===
=== Packet 1664 ===
=== Packet 1665 ===
=== Packet 1666 ===
=== Packet 1667 ===
=== Packet 1668 ===
=== Packet 1669 ===
=== Packet 1670 ===
=== Packet 1671 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1672 ===
=== Packet 1673 ===
=== Packet 1674 ===
=== Packet 1675 ===
=== Packet 1676 ===
=== Packet 1677 ===
=== Packet 1678 ===
=== Packet 1679 ===
=== Packet 1680 ===
=== Packet 1681 ===
=== Packet 1682 ===
=== Packet 1683 ===
=== Packet 1684 ===
=== Packet 1685 ===
=== Packet 1686 ===
=== Packet 1687 ===
=== Packet 1688 ===
=== Packet 1689 ===
=== Packet 1690 ===
=== Packet 1691 ===
=== Packet 1692 ===
=== Packet 1693 ===
=== Packet 1694 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1695 ===
=== Packet 1696 ===
=== Packet 1697 ===
=== Packet 1698 ===
=== Packet 1699 ===
=== Packet 1700 ===
=== Packet 1701 ===
=== Packet 1702 ===
=== Packet 1703 ===
=== Packet 1704 ===
=== Packet 1705 ===
=== Packet 1706 ===
=== Packet 1707 ===
=== Packet 1708 ===
=== Packet 1709 ===
=== Packet 1710 ===
=== Packet 1711 ===
=== Packet 1712 ===
=== Packet 1713 ===
=== Packet 1714 ===
=== Packet 1715 ===
=== Packet 1716 ===
=== Packet 1717 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1718 ===
=== Packet 1719 ===
=== Packet 1720 ===
=== Packet 1721 ===
=== Packet 1722 ===
=== Packet 1723 ===
=== Packet 1724 ===
=== Packet 1725 ===
=== Packet 1726 ===
=== Packet 1727 ===
=== Packet 1728 ===
=== Packet 1729 ===
=== Packet 1730 ===
=== Packet 1731 ===
=== Packet 1732 ===
=== Packet 1733 ===
=== Packet 1734 ===
=== Packet 1735 ===
=== Packet 1736 ===
=== Packet 1737 ===
=== Packet 1738 ===
=== Packet 1739 ===
=== Packet 1740 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1741 ===
=== Packet 1742 ===
=== Packet 1743 ===
=== Packet 1744 ===
=== Packet 1745 ===
=== Packet 1746 ===
=== Packet 1747 ===
=== Packet 1748 ===
=== Packet 1749 ===
=== Packet 1750 ===
=== Packet 1751 ===
=== Packet 1752 ===
=== Packet 1753 ===
=== Packet 1754 ===
=== Packet 1755 ===
=== Packet 1756 ===
=== Packet 1757 ===
=== Packet 1758 ===
=== Packet 1759 ===
=== Packet 1760 ===
=== Packet 1761 ===
=== Packet 1762 ===
=== Packet 1763 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1764 ===
=== Packet 1765 ===
=== Packet 1766 ===
=== Packet 1767 ===
=== Packet 1768 ===
=== Packet 1769 ===
=== Packet 1770 ===
=== Packet 1771 ===
=== Packet 1772 ===
=== Packet 1773 ===
=== Packet 1774 ===
=== Packet 1775 ===
=== Packet 1776 ===
=== Packet 1777 ===
=== Packet 1778 ===
=== Packet 1779 ===
=== Packet 1780 ===
=== Packet 1781 ===
=== Packet 1782 ===
=== Packet 1783 ===
=== Packet 1784 ===
=== Packet 1785 ===
=== Packet 1786 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1787 ===
=== Packet 1788 ===
=== Packet 1789 ===
=== Packet 1790 ===
=== Packet 1791 ===
=== Packet 1792 ===
=== Packet 1793 ===
=== Packet 1794 ===
=== Packet 1795 ===
=== Packet 1796 ===
=== Packet 1797 ===
=== Packet 1798 ===
=== Packet 1799 ===
=== Packet 1800 ===
=== Packet 1801 ===
=== Packet 1802 ===
=== Packet 1803 ===
=== Packet 1804 ===
=== Packet 1805 ===
=== Packet 1806 ===
=== Packet 1807 ===
=== Packet 1808 ===
=== Packet 1809 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1810 ===
=== Packet 1811 ===
=== Packet 1812 ===
=== Packet 1813 ===
=== Packet 1814 ===
=== Packet 1815 ===
=== Packet 1816 ===
=== Packet 1817 ===
=== Packet 1818 ===
=== Packet 1819 ===
=== Packet 1820 ===
=== Packet 1821 ===
=== Packet 1822 ===
=== Packet 1823 ===
=== Packet 1824 ===
=== Packet 1825 ===
=== Packet 1826 ===
=== Packet 1827 ===
=== Packet 1828 ===
=== Packet 1829 ===
=== Packet 1830 ===
=== Packet 1831 ===
=== Packet 1832 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1833 ===
=== Packet 1834 ===
=== Packet 1835 ===
=== Packet 1836 ===
=== Packet 1837 ===
=== Packet 1838 ===
=== Packet 1839 ===
=== Packet 1840 ===
=== Packet 1841 ===
=== Packet 1842 ===
=== Packet 1843 ===
=== Packet 1844 ===
=== Packet 1845 ===
=== Packet 1846 ===
=== Packet 1847 ===
=== Packet 1848 ===
=== Packet 1849 ===
=== Packet 1850 ===
=== Packet 1851 ===
=== Packet 1852 ===
=== Packet 1853 ===
=== Packet 1854 ===
=== Packet 1855 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1856 ===
=== Packet 1857 ===
=== Packet 1858 ===
=== Packet 1859 ===
=== Packet 1860 ===
=== Packet 1861 ===
=== Packet 1862 ===
=== Packet 1863 ===
=== Packet 1864 ===
=== Packet 1865 ===
=== Packet 1866 ===
=== Packet 1867 ===
=== Packet 1868 ===
=== Packet 1869 ===
=== Packet 1870 ===
=== Packet 1871 ===
=== Packet 1872 ===
=== Packet 1873 ===
=== Packet 1874 ===
=== Packet 1875 ===
=== Packet 1876 ===
=== Packet 1877 ===
=== Packet 1878 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1879 ===
=== Packet 1880 ===
=== Packet 1881 ===
=== Packet 1882 ===
=== Packet 1883 ===
=== Packet 1884 ===
=== Packet 1885 ===
=== Packet 1886 ===
=== Packet 1887 ===
=== Packet 1888 ===
=== Packet 1889 ===
=== Packet 1890 ===
=== Packet 1891 ===
=== Packet 1892 ===
=== Packet 1893 ===
=== Packet 1894 ===
=== Packet 1895 ===
=== Packet 1896 ===
=== Packet 1897 ===
=== Packet 1898 ===
=== Packet 1899 ===
=== Packet 1900 ===
=== Packet 1901 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1902 ===
=== Packet 1903 ===
=== Packet 1904 ===
=== Packet 1905 ===
=== Packet 1906 ===
=== Packet 1907 ===
=== Packet 1908 ===
=== Packet 1909 ===
=== Packet 1910 ===
=== Packet 1911 ===
=== Packet 1912 ===
=== Packet 1913 ===
=== Packet 1914 ===
=== Packet 1915 ===
=== Packet 1916 ===
=== Packet 1917 ===
=== Packet 1918 ===
=== Packet 1919 ===
=== Packet 1920 ===
=== Packet 1921 ===
=== Packet 1922 ===
=== Packet 1923 ===
=== Packet 1924 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1925 ===
=== Packet 1926 ===
=== Packet 1927 ===
=== Packet 1928 ===
=== Packet 1929 ===
=== Packet 1930 ===
=== Packet 1931 ===
=== Packet 1932 ===
=== Packet 1933 ===
=== Packet 1934 ===
=== Packet 1935 ===
=== Packet 1936 ===
=== Packet 1937 ===
=== Packet 1938 ===
=== Packet 1939 ===
=== Packet 1940 ===
=== Packet 1941 ===
=== Packet 1942 ===
=== Packet 1943 ===
=== Packet 1944 ===
=== Packet 1945 ===
=== Packet 1946 ===
=== Packet 1947 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1948 ===
=== Packet 1949 ===
=== Packet 1950 ===
=== Packet 1951 ===
=== Packet 1952 ===
=== Packet 1953 ===
=== Packet 1954 ===
=== Packet 1955 ===
=== Packet 1956 ===
=== Packet 1957 ===
=== Packet 1958 ===
=== Packet 1959 ===
=== Packet 1960 ===
=== Packet 1961 ===
=== Packet 1962 ===
=== Packet 1963 ===
=== Packet 1964 ===
=== Packet 1965 ===
=== Packet 1966 ===
=== Packet 1967 ===
=== Packet 1968 ===
=== Packet 1969 ===
=== Packet 1970 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1971 ===
=== Packet 1972 ===
=== Packet 1973 ===
=== Packet 1974 ===
=== Packet 1975 ===
=== Packet 1976 ===
=== Packet 1977 ===
=== Packet 1978 ===
=== Packet 1979 ===
=== Packet 1980 ===
=== Packet 1981 ===
=== Packet 1982 ===
=== Packet 1983 ===
=== Packet 1984 ===
=== Packet 1985 ===
=== Packet 1986 ===
=== Packet 1987 ===
=== Packet 1988 ===
=== Packet 1989 ===
=== Packet 1990 ===
=== Packet 1991 ===
=== Packet 1992 ===
=== Packet 1993 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 1994 ===
=== Packet 1995 ===
=== Packet 1996 ===
=== Packet 1997 ===
=== Packet 1998 ===
=== Packet 1999 ===
=== Packet 2000 ===
=== Packet 2001 ===
=== Packet 2002 ===
=== Packet 2003 ===
=== Packet 2004 ===
=== Packet 2005 ===
=== Packet 2006 ===
=== Packet 2007 ===
=== Packet 2008 ===
=== Packet 2009 ===
=== Packet 2010 ===
=== Packet 2011 ===
=== Packet 2012 ===
=== Packet 2013 ===
=== Packet 2014 ===
=== Packet 2015 ===
=== Packet 2016 ===
> entropy1 = 1.000000
> entropy2 = 1.000000
> entropy3 = 1.000000
=== Packet 2017 ===
=== Packet 2018 ===
=== Packet 2019 ===
=== Packet 2020 ===
=== Packet 2021 ===
=== Packet 2022 ===
=== Packet 2023 ===
=== Packet 2024 ===
=== Packet 2025 ===
